/programs/stacks/bin/populations -P stacks.M7 -O stacks.M7/populations.r80 -t 24 -r 0.80
/programs/stacks/bin/populations version 1.48 executed 2021-07-16 07:26:49

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
1	51700
2	16848
3	9483
4	6082
5	4572
6	3507
7	3017
8	2656
9	2295
10	2260
11	2322
12	2719
13	5727
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	112238
1	672
2	159
3	68
4	33
5	12
6	3
7	1
9	1
10	1
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	112238
1	672
2	159
3	68
4	33
5	12
6	3
7	1
9	1
10	1
# Distribution of population loci after applying locus constraints.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
11	2322
12	2719
13	5727
# Distribution of confounded loci at catalog locus.
# Confounded samples at locus	Count
0	10528
1	209
2	31
# Distribution of missing loci at catalog loci.
# Absent samples at locus	Count
0	10528
1	209
2	31
Population defaultpop contained 1705 incompatible loci -- more than two alleles present.
Population defaultpop contained 0 incompatible loci -- more than two alleles present.
# Distribution of the number of SNPs per locus.
#n_snps	n_loci
0	859
1	1243
2	1378
3	1281
4	1162
5	1089
6	857
7	732
8	598
9	499
10	304
11	226
12	190
13	109
14	93
15	44
16	29
17	21
18	17
19	6
20	2
21	2
22	2
23	1
24	3
